UniqueCount	AmbigCount
0	9
0	4
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
2	15
0	0
0	0
0	0
0	0
0	12
0	13
0	27
0	0
0	631
0	649
0	0
3	11
0	26
0	11
0	231
0	161
0	4
4	43
0	105
0	14
0	1
0	6
0	8
0	21
1	126
0	346
0	231
0	172
0	14
0	19
2	0
0	0
2	1
10	0
2	22
4	78
0	63
26	159
24	42
2	140
2	33
0	83
6	20
0	121
1	12
1	42
0	0
0	0
2	0
0	0
5	195
0	160
0	12
0	1
2	209
0	19
0	41
1	195
0	33
0	24
0	30
0	31
7	174
0	20
0	18
0	18
0	186
6	29
0	3
0	3
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
20	2041
0	0
0	80
4	261
8	455
50	1751
4	1
3	16
0	1170
7	428
0	664
1	247
0	703
6	544
9	0
0	40
0	8
5	2
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
4	0
1	511
0	495
0	314
0	658
0	5109
0	5984
151	3213
18	4621
2	5818
0	318
11	5834
1	5720
1	120
3	2589
20	5500
10	510
17	2312
2	386
0	123
1	199
3	186
0	260
0	107
0	198
6	94
29	2243
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	10
0	11
0	11
0	9
0	9
0	5
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
392	334
0	20
1	305
0	4
3	20
0	176
0	5
0	45
0	18
2	18
0	8
3	0
1	0
0	22
0	103
0	0
2	0
0	0
0	0
0	3
0	0
19	94
0	118
0	0
0	0
0	2
0	2
15	126
3	22
0	94
0	80
0	72
0	12
0	33
0	0
0	15
0	0
0	0
0	0
0	1
0	0
9	0
0	4
0	0
0	0
0	0
0	0
0	20
1	76
0	0
0	0
0	2
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	3
2	1
0	3
0	3
1	0
0	0
7	8
87	0
4	8
0	0
6	140
0	4
9	48
5	37
5	34
7	102
159	80
0	80
15	5
0	5
2	0
13	3
0	2
0	8
8	2
0	10
1	9
1	5
4	0
0	0
0	1
0	0
0	0
8	1
0	0
0	0
132	6842
1	6842
0	273
1	1690
2	14
8	140
0	8
1	182
1	286
1	324
0	264
0	0
0	0
0	130
2	367
0	21
0	148
4	3
0	268
1	7
3	297
0	64
1	3
87	215
0	259
14	306
2	129
6	92
1	14
13	0
0	0
0	1
23	4
0	0
0	1960
9	2035
3	1
0	1
0	2
3	6
1	34
0	47
0	1659
0	309
0	1919
0	1045
0	1725
16	223
5	6
0	2
0	0
0	0
0	1
0	0
1	27
0	0
0	0
0	2
331	367
0	26
2	22
0	319
0	185
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	67
0	66
0	0
0	3
0	3
0	0
0	0
15	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
1	1
0	0
4	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	13
0	0
0	0
0	0
0	0
1	516
0	169
112	2375
1	142
260	2580
0	504
0	102
0	138
3	245
161	838
0	574
0	141
0	1162
1	106
0	106
35	369
0	596
0	1
28	0
0	0
2	4
0	4
0	0
11	12
0	0
0	17
0	198
3	204
454	304
1	7
9	2
3	14
3	167
1	3
3	35
9	0
0	11
1	6
0	97
2	20
0	8
0	40
0	0
0	1
0	0
0	9
1	10
0	0
0	4
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	10
302	245
43	25
0	203
0	16
0	59
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
1	1
0	1
0	0
606	5322
0	699
6	230
0	2147
0	5043
0	89
32	50
0	74
0	56
0	148
7	182
13	229
2	169
0	87
2	93
7	49
0	71
1	31
2	10
5	35
0	1
2	246
0	37
690	295
0	43
0	52
4	29
969	2132
0	2132
578	382
2	151
0	100
0	28
0	143
2	105
9	115
7	12
0	13
0	265
0	0
8	0
0	0
0	68
0	2
9	14
0	13
0	0
0	4
0	0
0	0
0	2
1771	773
9	83
0	625
0	0
2	1
133	856
5	855
1	29
0	1
3	4
0	95
0	64
0	10
1	11
6	0
0	0
0	0
0	37
0	171
13	41
0	11
6	2583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
37	90
0	94
1	103
0	7
0	16
2	3
1	0
0	1427
4	760
5	845
28	1511
8	1547
0	105
0	186
0	103
0	168
0	22
0	55
2	82
0	55
0	13
0	26
0	735
43	766
3	945
3	168
2	167
0	137
0	130
3	63
0	203
0	0
1	55
1	146
1497	2018
0	309
25	88
10	226
5	97
2	136
9	38
0	245
3	2
2	309
3	243
13	424
22	445
0	351
0	0
0	3
0	0
0	0
0	0
9	0
1	0
98	16
0	24
5	14
4	42
0	33
3	10
7	5
9	19
0	10
2	20
1	10
6	11
394	6085
0	5988
2	5809
3	70
0	98
2	168
0	392
0	165
14	82
5	786
0	57
5	527
0	468
1	111
0	24
0	41
0	1
0	0
239	470
0	271
11	452
2	137
0	110
3	147
3	131
7	128
0	52
79	11
0	0
458	4222
25	4222
24	17
1	39
0	6
0	18
2	128
7	16
15	202
4	12
5	193
3	6
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	13
0	7
0	8
0	7
0	13
0	9
0	11
0	3
0	4
0	3
0	8
0	5
0	1
1	2
0	4
0	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4197	17699
33	2114
15	8023
37	8029
0	7979
10	8009
13	8209
7	7240
6	8
0	0
2	0
0	0
0	0
0	0
31	119
7	17
11	114
4	54
28	25
11	20
0	25
139	94
5	89
0	8
0	22
0	11
1	5
0	0
0	1
603	689
0	45
48	4
10	165
1	55
4	127
0	274
0	639
5	55
0	118
0	79
49	89
0	178
0	174
3	11
11	327
16	95
0	0
0	0
0	674
6	708
0	359
13	385
6	47
0	12
0	12
2	44
0	9
0	25
0	25
0	5
0	1
1	0
0	1
0	0
0	0
0	0
74	2143
4	810
0	432
0	1378
0	528
1	412
4	1198
5	206
0	0
0	0
0	0
0	0
0	0
1	1522
76	1537
2	1521
0	1
0	1390
1	1436
0	466
1	221
1	205
0	24
4	29
0	34
0	1
0	0
0	0
0	244
0	244
0	226
4	0
1	7
94	580
53	538
0	107
20	380
2	311
1	366
0	47
1	16
1	327
0	110
0	25
0	33
2	34
0	22
2	7
1	4
4	4
0	2
0	0
0	0
1	1
0	1975
0	201
0	1975
1	10
0	135
1486	1981
0	389
0	698
1	917
9	214
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1785
0	629
3	1685
0	1818
0	1785
0	1611
0	309
12	7
0	15
0	37
0	89
0	109
2	136
0	2
1	79
0	1
0	36
0	31
0	26
0	4
0	1
0	1
1	0
0	0
93	372
0	0
0	0
1	186
0	0
0	0
5554	65
1	62
0	0
5	0
16	0
0	0
3	15
3354	1066
0	5
0	1021
11	346
1	46
0	0
0	0
0	0
201	2
0	0
0	0
0	0
5	8
0	66
5	71
0	66
0	34
1	48
79	110
3	0
19	47
0	1
4	0
0	666
11	474
0	647
0	425
0	426
0	92
2	34
1	27
0	49
0	57
0	56
2	42
0	27
0	16
1	9
2	0
0	36
0	27
0	36
0	27
0	27
1	0
5	1
1	0
0	0
0	7
0	8
0	8
1	10
0	8
0	6
0	6
0	5
0	5
0	0
0	2
1	1
0	0
417	299
0	0
1	295
0	74
0	23
6	13
1	14
0	7
0	3
9	8
8	11
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	509
9	10
25	741
0	699
0	37
0	28
0	462
1	11
2	257
0	11
2	5
4	14
4	6
9	82
0	13
0	47
1	1
0	0
0	0
0	0
0	1
0	0
0	348
0	385
0	88
1	2
0	220
1	0
1	0
0	0
152	2817
4	918
0	1759
1	679
1	16
0	429
11	18
0	607
0	31
0	31
1	142
0	63
5	62
0	0
0	1
0	1
0	0
0	0
4739	4386
0	41
0	4360
0	190
0	197
0	57
1	66
1	217
0	267
13	28
1459	893
0	866
0	248
9	377
0	175
0	163
9	581
6	285
4	554
6	5
3	125
0	98
0	0
0	0
2	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
37	132
1	13
8	66
2	278
3	6
0	6
0	0
3	0
1	51
24	58
293	317
0	1
4	8
2	17
29	12
27	90
38	77
5	40
12	12
0	0
3	0
0	0
0	0
3	4
1	1
0	2
264	232
1	230
9	2
2	1
0	2
22	0
0	0
1	0
0	630
657	630
1	410
2	0
0	0
1	0
4	4
3	297
4	249
41	264
6	141
9	0
0	0
1	20
7	34
0	2
0	25
0	15
1	4
0	7
0	0
0	0
0	5
0	0
0	0
0	0
3	0
0	3
0	0
0	3
0	4
0	0
0	1
0	2
0	0
13	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	269
32	2972
0	2958
5	274
1	1941
1	38
75	718
0	8
1	1772
1	714
0	135
3	116
0	216
0	129
0	65
0	194
0	441
0	1
6	26
0	20
0	0
1	0
1	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	419
1601	1178
0	0
0	25
0	0
6	1178
0	127
2	0
0	10
13	88
1	319
1	14
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
1	12
0	0
26	699
0	668
1	597
0	60
0	114
234	2440
12	161
0	71
2	1526
3	275
1	6
23	1092
0	353
0	354
0	0
492	3342
21	3336
15	8
1	888
0	0
0	0
0	0
1	5
1	11
2	74
0	0
0	69
0	61
3	54
2	37
0	69
0	69
0	8
5	3
0	6
0	10
3	0
0	2
0	17
11	17
0	27
0	45
0	0
8	0
0	1
4	1
4	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1057
4	1042
1	1008
2	839
1	1027
3	986
8	673
0	982
0	85
0	1020
0	55
0	2
1	31
2	28
0	79
2	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	443
0	188
0	8
109	594
19	671
0	38
2	244
1	226
8	170
1	12
1	217
2	86
0	70
0	168
2	55
0	0
0	0
0	0
633	5450
59	4363
251	4586
6	761
0	853
11	2973
0	3839
0	1482
0	780
18	1311
6	99
2	1765
9	21
1	28
16	74
18	169
0	70
2	4
1	2
1	2
2	3
0	3
0	2
0	0
1361	4234
0	148
10	3979
1	1946
4	332
1	41
0	15
4	202
31	485
0	482
2	392
0	0
168	18
0	9
0	12
0	1000
0	979
0	19
0	144
5	678
0	2
0	33
1	14
0	0
0	70
0	16
0	55
1	58
4	4
0	26
0	258
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
2	1943
71	2299
12	384
1	405
1	198
0	647
7	878
8	175
1	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	3
0	4
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
1	6
0	1
2	6
0	0
452	110
2	110
416	1308
6	508
3	1183
4	100
4	238
1	234
1	7
0	63
9	40
0	245
7	89
1	32
25	356
0	130
0	2
0	0
38	1786
0	3
2	1558
65	1752
2	488
1	467
0	304
0	49
0	57
1	20
0	59
0	24
0	261
0	17
0	47
0	0
0	0
0	0
318	302
0	271
4	203
0	140
9	136
1	190
1	178
3	157
0	121
0	92
0	34
0	48
0	0
1	35
0	0
0	12
0	12
0	0
0	12
0	0
0	0
0	0
2	21
0	0
0	0
2	0
82	894
9	928
0	590
6	272
11	293
1	136
10	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
19	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	160
51	160
0	0
0	216
0	216
0	126
0	39
0	232
3	2429
1882	3756
0	1950
0	3239
1	3441
0	125
0	94
0	2389
0	3437
27	2122
0	54
0	3415
0	3404
0	7
0	7
4	186
0	2
0	255
0	1442
0	261
25	65
0	0
23	134
71	6821
1	1666
57	0
3	230
0	141
0	633
15	2366
0	4910
0	6371
10	1773
74	226
0	1153
0	0
0	0
458	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
1	0
3	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
52	85
2	88
8	3
0	7
0	2
1	2
0	0
0	3
0	108
1	125
17	10
330	115
8	2
21	2
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
1	0
14	0
17	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	43
0	47
0	75
7	346
0	0
0	76
0	79
0	0
0	55
1	12
43	537
175	771
9	69
4	10
0	19
9	195
0	593
0	18
0	242
23	487
0	43
0	11
0	0
31	1649
35	1566
41	1206
14	638
0	1381
30	289
6	71
78	15
2	17
7	2
4	6
1	26
2	54
0	17
0	43
6	4
4	21
0	839
5	353
2	319
6	296
3	59
0	63
0	9
0	28
4	3
1	0
16	277
64	1022
191	1025
437	1320
254	19
79	623
2	816
0	111
43	541
10	10
19	58
11	252
0	0
20	402
0	394
0	70
1	14
18	96
145	188
4	203
2	201
62	143
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1648	418
0	202
0	172
0	51
0	26
0	19
0	8
1	7
1	8
0	0
2	0
0	0
0	0
0	0
4	5773
0	5617
0	5841
0	3211
0	4305
4	1183
2	33
0	642
2	292
0	179
0	161
9	34
0	1864
0	12
0	237
1	80
13	111
0	63
1	62
21	5
2	19
0	0
6	16
0	0
1	3
0	0
0	0
0	0
0	0
2	2
47	438
2	67
0	43
0	126
0	430
2	27
2	152
6	325
1	12
0	66
2	0
2	120
0	97
2	85
0	22
0	8
0	3
1	0
97	658
3	654
2	658
336	925
0	1
0	883
0	777
0	587
1	740
1	720
2	10
1	74
5	464
0	319
0	10
10	220
0	106
1	1
0	22
0	0
2	665
143	1824
1	1611
4	1237
5	700
2	30
0	218
2	123
1	0
0	0
0	0
1	0
75	87
0	63
0	71
0	45
0	68
7	19
0	23
0	0
0	0
0	0
0	0
0	65
0	0
0	101
0	105
0	90
0	85
0	634
0	60
0	79
26	683
23	2551
919	2551
0	0
0	3
0	3
0	0
32	226
1834	231
5	61
3	27
0	0
1	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	30
0	31
0	45
0	45
4	54
9	4
2	0
5	9
3	7
0	0
2878	0
0	0
92	0
0	0
5	248
2423	1934
79	389
6	4
20	6
5	78
19	231
2	4
51	1382
15	1113
0	52
0	0
0	0
0	0
140	441
71	441
2	245
0	0
0	1428
26	1428
0	27
18	1235
0	772
14	748
0	541
33	0
963	2653
0	979
0	1629
9	1030
6	553
10	56
0	0
3433	422
5	154
1	313
1	18
204	418
0	392
1	133
0	44
9	7
1	115
0	89
0	0
0	0
3	26302
3	5539
703	27925
8	8699
12	10001
1	715
2	20995
4	2185
0	1055
35	139
5	1378
0	0
0	0
0	1
0	10255
3	11006
0	1407
2	705
3	1446
3	8602
1	443
0	225
17	7
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
2	2
0	0
0	0
0	0
3	10
0	2
1	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	27
0	26
1	25
0	10
0	9
0	0
0	0
0	1
0	1
0	2
0	0
0	0
6449	21548
26	17918
7	2181
92	19641
17	19880
11	4880
62	4613
14	260
0	1
0	1
0	0
0	0
282	239
0	144
4	176
5	144
1	6
8	0
630	863
1163	2341
16	2165
0	2
2	48
230	3745
41	5926
1339	5845
6	123
2	152
24	1176
0	0
3	0
7	0
3	0
0	0
12	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	659
1	169
0	95
0	40
1	442
1	60
3	122
0	424
2	557
0	54
0	56
1	488
0	89
0	58
0	19
0	89
2	118
2	573
0	131
0	13
0	81
7	291
3	351
0	302
0	270
3	80
0	46
0	50
2	28
3	0
0	0
1	1
0	1
0	0
0	128
1	191
3	158
0	176
7	183
0	25
2	10
0	2
8	10
0	2
0	1
4	2551
8	18
3	941
0	2804
0	2802
2	1797
4	2058
0	234
0	298
3	2753
0	2843
0	413
0	43
0	75
16	1350
2	59
1	98
0	180
5	217
13	2
0	386
0	0
1	0
4	181
1	303
0	247
51	421
2	305
2	255
0	115
1	582
0	135
0	45
3	1
5	136
4	537
0	68
1	491
3	450
0	32
9	355
5	3
7	13
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	28
2	31
0	28
19	41
0	28
0	26
0	28
0	21
0	11
0	19
0	0
0	2
0	5
0	6
178	3138
76	3135
0	51
2	131
14	641
2	61
2	196
0	1
2	0
0	0
0	0
0	0
0	0
3	2
0	0
1278	2323
10	2318
0	106
5	179
44	170
2	1
0	3
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	2
5	2032
6	1934
13	2094
13	1946
0	61
0	280
0	1920
5	81
9	242
26	1666
8	7
0	1328
9	110
7	99
7	938
2	186
7	190
10	123
8	28
0	193
4	6
1	12
0	77
0	267
15	95
0	291
0	125
0	193
5	196
0	187
0	87
1	165
33	155
0	57
0	0
6	0
0	3
0	16
0	19
0	219
0	215
0	232
327	255
0	254
0	8
0	19
191	0
7	2
11	4163
641	641
38	1414
0	1122
7	131
4	15
0	165
24	24
53	3230
18	83
10	2320
4	1277
330	3393
0	83
0	0
1	4
0	434
2	159
3	8
5	17
16	2019
0	0
0	34
0	6
3	62
0	142
0	0
2	14
0	143
0	0
4	3
2	29
1	4
0	2
0	0
0	16
1	401
1174	833
5	743
1	598
0	636
0	228
1	52
0	17
1	29
4494	1037
4	806
10	469
1	209
3	17
0	38
4	295
0	257
20	224
0	5
0	231
17	231
0	0
1	90
1	103
7	0
0	0
166	0
0	0
3	0
0	0
0	0
33812	3307
0	231
65	682
2	1460
0	934
9	0
0	0
1280	0
12	3
0	128
168	131
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
66	3911
3	3344
1	2442
8	2501
0	1712
0	1992
0	2113
0	1591
12	393
3	274
0	1450
22	366
6	221
1	416
0	199
13	545
0	15
0	353
111	83
0	1745
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	91
65	91
4	355
279	379
3	0
3	379
0	0
1	0
1	0
0	0
1	0
0	994
0	596
0	378
4	756
0	40
0	98
0	25
0	1
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	11
2	7
0	0
0	3
1	7
0	3
0	0
0	0
849	1254
1	774
0	820
7	117
7	33
0	121
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	3
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
64	5900
5	4543
64	9680
9	7249
15	4415
1	3325
41	27
1	0
0	0
0	0
0	0
1	13
0	4
0	4
0	4
0	0
0	0
0	834
0	866
80	831
0	37
5	176
0	176
0	152
6	132
2	53
0	41
0	23
0	0
23	694
19	393
6	694
0	92
5	60
6	16
0	60
0	8
0	553
4	286
16	52
481	5153
203	4679
79	45
13	3713
314	568
268	860
0	765
0	960
0	1018
10	310
0	965
9	371
0	864
3	270
1	576
5	608
16	43
0	124
0	88
0	203
0	108
5	0
0	1
0	1
0	0
0	0
681	0
268	0
0	14570
0	14346
4	14236
7	8677
49	11365
12	1071
0	633
0	25
5	641
0	200
1	0
1	3
0	10
1	9
0	0
313	3035
6	628
0	1
2	217
2	228
1	3027
1	256
2	207
0	294
12	1
0	262
2	370
138	4534
0	201
0	4335
3	4167
0	3526
2	245
9	459
32	5
10	17
4	1207
7	695
134	964
2	44
8	409
0	312
1	291
1	308
3	287
0	121
0	107
0	0
3	4
3	5
0	2
5	747
1	648
2	59
5	238
1	229
3	487
1	484
1	52
0	14
1	236
3	386
0	149
7	682
4	138
28	143
0	144
1	4
2	2
19	0
1	21
10	51
1	6
4	23
0	3
1	17
0	4
1	8
181	1939
210	1939
10	176
1	73
30	26
2	129
1	797
1	993
6	0
194	3848
1	3524
0	1974
5	235
1	536
13	326
0	212
22	154
5	411
8	0
0	2
0	2
0	0
0	250
2	396
1	421
0	433
2	366
44	5
0	60
4	24
0	30
1	48
0	12
0	47
823	410
3	1
1	48
1	135
33	95
13	219
0	56
1	0
0	0
11	0
2	0
0	101
0	67
1	68
0	7
0	0
0	0
0	91
0	0
0	3
0	26
0	22
1	22
678	2185
16	1978
1	403
2	1708
8	1816
3	100
36	1597
1	62
9	48
0	157
0	0
0	48
0	68
5	2
1836	2
0	0
0	1048
8	193
0	60
0	840
18	1258
0	744
0	1227
0	741
0	67
0	95
0	28
0	47
0	17
3	1
12	24
1	36
0	4
0	36
5	63
0	25
3	406
3	31
84	311
0	311
0	163
0	0
1	2
12	1
0	0
1	3
363	342
1	44
3	296
18	2
0	92
0	10
1	0
13	12
0	0
0	0
0	8
0	11
223	0
0	0
13	149
15	238
1	402
45	3251
8	1089
0	62
0	184
0	232
8	2890
234	3596
242	2049
3	78
23	426
151	1458
39	1413
11	1317
20	1167
2	238
7	81
8	0
13	145
5	33
1	10
4	848
1	564
1	451
9	544
0	173
8	90
25	178
10	142
0	178
20	18
1	1134
16	1206
0	403
1	304
1	52
11	2
0	13
3	40
0	34
0	15
10	35
0	2
0	0
378	3560
8	769
4	1240
0	2948
25	10
0	0
0	0
103	306
13	306
63	0
0	24
0	95
0	121
2	68
32	110
2	133
0	17
0	12
5	43
1	0
0	0
0	0
0	0
91	379
0	379
7	13
1	9
0	0
0	435
1	402
16	11
1	190
0	153
1	171
0	185
10	212
0	141
0	76
0	171
0	9
1	6
0	37
0	0
0	5
1	65
0	75
3	8
0	9
0	10
0	47
0	13
0	25
0	0
0	0
0	0
2	3
10	26
0	23
0	24
0	4
6	1
0	0
1	20
0	6
2	19
0	10
1	7
1288	1234
13	94
14	353
3	416
8	340
5	354
22	249
1	249
10	4
0	12
8	52
0	0
5	113
1351	113
0	0
0	0
1	0
0	0
0	0
2	0
0	0
36	2302
44	1822
0	2366
0	670
17	1152
5	544
6	1747
0	64
7	82
0	59
0	450
4	24
16	6
0	7
0	171
8	263
8	161
12	214
0	97
0	123
0	12
1	5
0	0
0	0
7	6832
3	6469
0	5449
5	1069
39	2952
2	1272
3	109
3	7280
15	1678
0	1210
1	510
3	1515
11	6748
11	1270
0	1065
0	928
10	56
1	56
3	720
3	628
0	26
1	679
0	67
35	679
5	44
1	1
5	13
1	13
2	4
0	4
0	0
1	2
0	2
0	2
0	0
2	4
9	6
0	5
0	2
0	0
4	3
2	16
1	8
0	8
0	36
4	35
14	378
4	3
5	40
1	29
7	36
0	130
6	156
0	139
1	46
5	15
1	75
0	38
3	26
1	351
0	364
3	344
0	365
0	43
0	12
0	6
0	42
0	44
1	25
0	26
0	5
1	3
5	1
715	25
3	19
20	6790
5	24
36	3731
6634	7219
48	706
145	7125
1	3190
0	3201
0	453
7	466
12	246
0	42
2	27
1	29
2	40
0	24
4246	2300
6	130
1	2167
0	2120
3	185
0	670
1	663
4	129
0	42
0	0
12	2
0	2739
0	1246
2	1011
0	107
0	413
3	19
0	2177
4	2188
0	2105
0	755
0	425
0	618
0	575
1	8
0	10
0	84
1	156
6	1488
1	679
0	355
0	584
4	536
0	309
0	108
0	382
0	116
0	139
1	41
0	7
6	2
0	1
31	172
5	172
25	119
0	0
9	0
10	22
376	9
69	61
7	45
3	0
5	0
1034	2522
20	1
1	1818
37	2596
0	8
1	2046
0	0
9	557
0	101
0	28
0	175
2	161
2	115
244	212
0	27
2	30
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	0
0	5
0	5
0	3
11	0
2	4
7	11
0	2
0	0
3	0
3	2
0	0
0	0
204	0
0	0
1	0
0	0
0	0
0	0
0	0
4	52
1	1902
475	1881
0	6
18	1512
3	39
37	13
